<html>                                                                                                                                                                                                                                               
<title>22Na Ec Decay E(max)=1820.2 keV</title>                                                                                                                                                               
<body><applet code=PlotApplet.class name-PlotApplet                                                                                                                                                     
codeBase=http://ie.lbl.gov/spectra/java height=95% width=95%>                                                                                                                                 
<param name=title[] value="22Na Ec Decay, E(ave)=194.9 keV, E(max)=1820.2 keV">                                                                                             
<param name=xlabel value="Energy(keV)">                                                                                                                                                                             
<param name=ylabel value="Intensity">                                                                                                                                                                                 
<param name=legendframe value="no;335,50,120,120">                                                                                                                                                       
<param name=legend[] value="Betas per 10**6 decays per keV">                                                                                                                                   
<param name=yaxis value=round;round>                                                                                                                                                                                   
<param name=y[] value="                                                                                                                                                                                                             
0.00E+00;7.97E+00;3.54E+01;7.34E+01;1.16E+02;1.60E+02;2.05E+02;2.49E+02;2.94E+02;3.39E+02;                                                                       
3.82E+02;4.25E+02;4.68E+02;5.10E+02;5.51E+02;5.91E+02;6.31E+02;6.70E+02;7.08E+02;7.46E+02;                                                                       
7.83E+02;8.19E+02;8.55E+02;8.90E+02;9.24E+02;9.58E+02;9.92E+02;1.02E+03;1.06E+03;1.09E+03;                                                                       
1.12E+03;1.15E+03;1.18E+03;1.21E+03;1.24E+03;1.27E+03;1.30E+03;1.33E+03;1.35E+03;1.38E+03;                                                                       
1.41E+03;1.43E+03;1.46E+03;1.48E+03;1.51E+03;1.53E+03;1.56E+03;1.58E+03;1.61E+03;1.63E+03;                                                                       
1.65E+03;1.68E+03;1.70E+03;1.72E+03;1.74E+03;1.76E+03;1.79E+03;1.81E+03;1.83E+03;1.85E+03;                                                                       
1.87E+03;1.89E+03;1.91E+03;1.93E+03;1.95E+03;1.96E+03;1.98E+03;2.00E+03;2.02E+03;2.04E+03;                                                                       
2.05E+03;2.07E+03;2.09E+03;2.10E+03;2.12E+03;2.14E+03;2.15E+03;2.17E+03;2.18E+03;2.20E+03;                                                                       
2.21E+03;2.23E+03;2.24E+03;2.26E+03;2.27E+03;2.29E+03;2.30E+03;2.31E+03;2.33E+03;2.34E+03;                                                                       
2.35E+03;2.37E+03;2.38E+03;2.39E+03;2.40E+03;2.42E+03;2.43E+03;2.44E+03;2.45E+03;2.46E+03;                                                                       
2.47E+03;2.48E+03;2.49E+03;2.51E+03;2.52E+03;2.53E+03;2.54E+03;2.55E+03;2.56E+03;2.56E+03;                                                                       
2.57E+03;2.58E+03;2.59E+03;2.60E+03;2.61E+03;2.62E+03;2.63E+03;2.63E+03;2.64E+03;2.65E+03;                                                                       
2.66E+03;2.67E+03;2.67E+03;2.68E+03;2.69E+03;2.69E+03;2.70E+03;2.71E+03;2.71E+03;2.72E+03;                                                                       
2.73E+03;2.73E+03;2.74E+03;2.74E+03;2.75E+03;2.75E+03;2.76E+03;2.76E+03;2.77E+03;2.77E+03;                                                                       
2.78E+03;2.78E+03;2.79E+03;2.79E+03;2.80E+03;2.80E+03;2.80E+03;2.81E+03;2.81E+03;2.81E+03;                                                                       
2.82E+03;2.82E+03;2.82E+03;2.83E+03;2.83E+03;2.83E+03;2.84E+03;2.84E+03;2.84E+03;2.84E+03;                                                                       
2.84E+03;2.85E+03;2.85E+03;2.85E+03;2.85E+03;2.85E+03;2.85E+03;2.85E+03;2.86E+03;2.86E+03;                                                                       
2.86E+03;2.86E+03;2.86E+03;2.86E+03;2.86E+03;2.86E+03;2.86E+03;2.86E+03;2.86E+03;2.86E+03;                                                                       
2.86E+03;2.86E+03;2.86E+03;2.86E+03;2.86E+03;2.85E+03;2.85E+03;2.85E+03;2.85E+03;2.85E+03;                                                                       
2.85E+03;2.85E+03;2.84E+03;2.84E+03;2.84E+03;2.84E+03;2.84E+03;2.83E+03;2.83E+03;2.83E+03;                                                                       
2.83E+03;2.82E+03;2.82E+03;2.82E+03;2.82E+03;2.81E+03;2.81E+03;2.81E+03;2.80E+03;2.80E+03;                                                                       
2.80E+03;2.79E+03;2.79E+03;2.79E+03;2.78E+03;2.78E+03;2.77E+03;2.77E+03;2.76E+03;2.76E+03;                                                                       
2.76E+03;2.75E+03;2.75E+03;2.74E+03;2.74E+03;2.73E+03;2.73E+03;2.72E+03;2.72E+03;2.71E+03;                                                                       
2.71E+03;2.70E+03;2.70E+03;2.69E+03;2.68E+03;2.68E+03;2.67E+03;2.67E+03;2.66E+03;2.65E+03;                                                                       
2.65E+03;2.64E+03;2.64E+03;2.63E+03;2.62E+03;2.62E+03;2.61E+03;2.60E+03;2.60E+03;2.59E+03;                                                                       
2.58E+03;2.58E+03;2.57E+03;2.56E+03;2.55E+03;2.55E+03;2.54E+03;2.53E+03;2.52E+03;2.52E+03;                                                                       
