<html>                                                                                                                                                                                                                                               
<title>176Lu B- Decay (3.78E10 Y) E(max)=596.0 keV</title>                                                                                                                                       
<body><applet code=PlotApplet.class name-PlotApplet                                                                                                                                                     
codeBase=http://ie.lbl.gov/spectra/java height=95% width=95%>                                                                                                                                 
<param name=title[] value="176Lu B- Decay (3.78E10 Y), E(ave)=183.1 keV, E(max)=596.0 keV"                                                                       
<param name=xlabel value="Energy(keV)">                                                                                                                                                                             
<param name=ylabel value="Intensity">                                                                                                                                                                                 
<param name=legendframe value="no;335,50,120,120">                                                                                                                                                       
<param name=legend[] value="Betas per 10**6 decays per keV">                                                                                                                                   
<param name=yaxis value=round;round>                                                                                                                                                                                   
<param name=y[] value="                                                                                                                                                                                                             
3.33E+03;3.32E+03;3.32E+03;3.32E+03;3.31E+03;3.31E+03;3.30E+03;3.30E+03;3.29E+03;3.29E+03;                                                                       
3.28E+03;3.28E+03;3.27E+03;3.27E+03;3.27E+03;3.27E+03;3.26E+03;3.26E+03;3.26E+03;3.26E+03;                                                                       
3.26E+03;3.26E+03;3.25E+03;3.25E+03;3.25E+03;3.25E+03;3.25E+03;3.25E+03;3.24E+03;3.24E+03;                                                                       
3.24E+03;3.24E+03;3.24E+03;3.23E+03;3.23E+03;3.23E+03;3.23E+03;3.22E+03;3.22E+03;3.22E+03;                                                                       
3.22E+03;3.21E+03;3.21E+03;3.21E+03;3.21E+03;3.20E+03;3.20E+03;3.20E+03;3.20E+03;3.19E+03;                                                                       
3.19E+03;3.19E+03;3.19E+03;3.18E+03;3.18E+03;3.18E+03;3.17E+03;3.17E+03;3.17E+03;3.16E+03;                                                                       
3.16E+03;3.16E+03;3.16E+03;3.15E+03;3.15E+03;3.15E+03;3.14E+03;3.14E+03;3.14E+03;3.13E+03;                                                                       
3.13E+03;3.13E+03;3.12E+03;3.12E+03;3.11E+03;3.11E+03;3.11E+03;3.10E+03;3.10E+03;3.10E+03;                                                                       
3.09E+03;3.09E+03;3.09E+03;3.08E+03;3.08E+03;3.07E+03;3.07E+03;3.07E+03;3.06E+03;3.06E+03;                                                                       
3.05E+03;3.05E+03;3.05E+03;3.04E+03;3.04E+03;3.03E+03;3.03E+03;3.03E+03;3.02E+03;3.02E+03;                                                                       
3.01E+03;3.01E+03;3.00E+03;3.00E+03;2.99E+03;2.99E+03;2.99E+03;2.98E+03;2.98E+03;2.97E+03;                                                                       
2.97E+03;2.96E+03;2.96E+03;2.95E+03;2.95E+03;2.94E+03;2.94E+03;2.93E+03;2.93E+03;2.93E+03;                                                                       
2.92E+03;2.92E+03;2.91E+03;2.91E+03;2.90E+03;2.90E+03;2.89E+03;2.89E+03;2.88E+03;2.88E+03;                                                                       
2.87E+03;2.87E+03;2.86E+03;2.86E+03;2.85E+03;2.84E+03;2.84E+03;2.83E+03;2.83E+03;2.82E+03;                                                                       
2.82E+03;2.81E+03;2.81E+03;2.80E+03;2.80E+03;2.79E+03;2.79E+03;2.78E+03;2.77E+03;2.77E+03;                                                                       
2.76E+03;2.76E+03;2.75E+03;2.75E+03;2.74E+03;2.73E+03;2.73E+03;2.72E+03;2.72E+03;2.71E+03;                                                                       
2.71E+03;2.70E+03;2.69E+03;2.69E+03;2.68E+03;2.68E+03;2.67E+03;2.66E+03;2.66E+03;2.65E+03;                                                                       
2.65E+03;2.64E+03;2.63E+03;2.63E+03;2.62E+03;2.62E+03;2.61E+03;2.60E+03;2.60E+03;2.59E+03;                                                                       
2.58E+03;2.58E+03;2.57E+03;2.57E+03;2.56E+03;2.55E+03;2.55E+03;2.54E+03;2.53E+03;2.53E+03;                                                                       
2.52E+03;2.51E+03;2.51E+03;2.50E+03;2.50E+03;2.49E+03;2.48E+03;2.48E+03;2.47E+03;2.46E+03;                                                                       
2.46E+03;2.45E+03;2.44E+03;2.44E+03;2.43E+03;2.42E+03;2.42E+03;2.41E+03;2.40E+03;2.40E+03;                                                                       
2.39E+03;2.38E+03;2.37E+03;2.37E+03;2.36E+03;2.35E+03;2.35E+03;2.34E+03;2.33E+03;2.33E+03;                                                                       
2.32E+03;2.31E+03;2.31E+03;2.30E+03;2.29E+03;2.28E+03;2.28E+03;2.27E+03;2.26E+03;2.26E+03;                                                                       
2.25E+03;2.24E+03;2.23E+03;2.23E+03;2.22E+03;2.21E+03;2.20E+03;2.20E+03;2.19E+03;2.18E+03;                                                                       
2.17E+03;2.17E+03;2.16E+03;2.15E+03;2.15E+03;2.14E+03;2.13E+03;2.12E+03;2.12E+03;2.11E+03;                                                                       
2.10E+03;2.09E+03;2.09E+03;2.08E+03;2.07E+03;2.06E+03;2.06E+03;2.05E+03;2.04E+03;2.03E+03;                                                                       
2.02E+03;2.02E+03;2.01E+03;2.00E+03;1.99E+03;1.99E+03;1.98E+03;1.97E+03;1.96E+03;1.96E+03;                                                                       
1.95E+03;1.94E+03;1.93E+03;1.92E+03;1.92E+03;1.91E+03;1.90E+03;1.89E+03;1.88E+03;1.88E+03;                                                                       
1.87E+03;1.86E+03;1.85E+03;1.85E+03;1.84E+03;1.83E+03;1.82E+03;1.81E+03;1.81E+03;1.80E+03;                                                                       
1.79E+03;1.78E+03;1.77E+03;1.77E+03;1.76E+03;1.75E+03;1.74E+03;1.73E+03;1.73E+03;1.72E+03;                                                                       
1.71E+03;1.70E+03;1.69E+03;1.69E+03;1.68E+03;1.67E+03;1.66E+03;1.65E+03;1.65E+03;1.64E+03;                                                                       
1.63E+03;1.62E+03;1.61E+03;1.61E+03;1.60E+03;1.59E+03;1.58E+03;1.57E+03;1.56E+03;1.56E+03;                                                                       
1.55E+03;1.54E+03;1.53E+03;1.52E+03;1.52E+03;1.51E+03;1.50E+03;1.49E+03;1.48E+03;1.48E+03;                                                                       
1.47E+03;1.46E+03;1.45E+03;1.44E+03;1.44E+03;1.43E+03;1.42E+03;1.41E+03;1.40E+03;1.39E+03;                                                                       
1.39E+03;1.38E+03;1.37E+03;1.36E+03;1.35E+03;1.35E+03;1.34E+03;1.33E+03;1.32E+03;1.31E+03;                                                                       
1.31E+03;1.30E+03;1.29E+03;1.28E+03;1.27E+03;1.27E+03;1.26E+03;1.25E+03;1.24E+03;1.23E+03;                                                                       
1.23E+03;1.22E+03;1.21E+03;1.20E+03;1.19E+03;1.18E+03;1.18E+03;1.17E+03;1.16E+03;1.15E+03;                                                                       
1.15E+03;1.14E+03;1.13E+03;1.12E+03;1.11E+03;1.11E+03;1.10E+03;1.09E+03;1.08E+03;1.07E+03;                                                                       
1.07E+03;1.06E+03;1.05E+03;1.04E+03;1.03E+03;1.03E+03;1.02E+03;1.01E+03;1.00E+03;9.95E+02;                                                                       
9.88E+02;9.80E+02;9.72E+02;9.64E+02;9.57E+02;9.49E+02;9.41E+02;9.34E+02;9.26E+02;9.18E+02;                                                                       
9.11E+02;9.03E+02;8.95E+02;8.88E+02;8.80E+02;8.73E+02;8.65E+02;8.58E+02;8.50E+02;8.43E+02;                                                                       
8.35E+02;8.28E+02;8.20E+02;8.13E+02;8.05E+02;7.98E+02;7.91E+02;7.83E+02;7.76E+02;7.69E+02;                                                                       
7.61E+02;7.54E+02;7.47E+02;7.39E+02;7.32E+02;7.25E+02;7.18E+02;7.11E+02;7.03E+02;6.96E+02;                                                                       
6.89E+02;6.82E+02;6.75E+02;6.68E+02;6.61E+02;6.54E+02;6.47E+02;6.40E+02;6.33E+02;6.26E+02;                                                                       
6.19E+02;6.13E+02;6.06E+02;5.99E+02;5.92E+02;5.85E+02;5.79E+02;5.72E+02;5.65E+02;5.59E+02;                                                                       
5.52E+02;5.45E+02;5.39E+02;5.32E+02;5.26E+02;5.19E+02;5.13E+02;5.06E+02;5.00E+02;4.93E+02;                                                                       
4.87E+02;4.81E+02;4.75E+02;4.68E+02;4.62E+02;4.56E+02;4.50E+02;4.43E+02;4.37E+02;4.31E+02;                                                                       
4.25E+02;4.19E+02;4.13E+02;4.07E+02;4.01E+02;3.95E+02;3.89E+02;3.84E+02;3.78E+02;3.72E+02;                                                                       
3.66E+02;3.61E+02;3.55E+02;3.49E+02;3.44E+02;3.38E+02;3.33E+02;3.27E+02;3.22E+02;3.16E+02;                                                                       
3.11E+02;3.05E+02;3.00E+02;2.95E+02;2.90E+02;2.84E+02;2.79E+02;2.74E+02;2.69E+02;2.64E+02;                                                                       
2.59E+02;2.54E+02;2.49E+02;2.44E+02;2.39E+02;2.35E+02;2.30E+02;2.25E+02;2.20E+02;2.16E+02;                                                                       
