<html>                                                                                                                                                                                                                                               
<title>48V Ec Decay E(max)=694.7 keV</title>                                                                                                                                                                   
<body><applet code=PlotApplet.class name-PlotApplet                                                                                                                                                     
codeBase=http://ie.lbl.gov/spectra/java height=95% width=95%>                                                                                                                                 
<param name=title[] value="48V Ec Decay, E(ave)=145.3 keV, E(max)=694.7 keV">                                                                                                 
<param name=xlabel value="Energy(keV)">                                                                                                                                                                             
<param name=ylabel value="Intensity">                                                                                                                                                                                 
<param name=legendframe value="no;335,50,120,120">                                                                                                                                                       
<param name=legend[] value="Betas per 10**6 decays per keV">                                                                                                                                   
<param name=yaxis value=round;round>                                                                                                                                                                                   
<param name=y[] value="                                                                                                                                                                                                             
0.00E+00;2.95E-02;5.95E-01;2.29E+00;5.12E+00;8.94E+00;1.36E+01;1.90E+01;2.51E+01;3.17E+01;                                                                       
3.88E+01;4.63E+01;5.42E+01;6.24E+01;7.09E+01;7.97E+01;8.87E+01;9.78E+01;1.07E+02;1.17E+02;                                                                       
1.26E+02;1.36E+02;1.46E+02;1.56E+02;1.65E+02;1.75E+02;1.85E+02;1.95E+02;2.05E+02;2.15E+02;                                                                       
2.25E+02;2.36E+02;2.46E+02;2.56E+02;2.66E+02;2.76E+02;2.86E+02;2.95E+02;3.05E+02;3.15E+02;                                                                       
3.25E+02;3.35E+02;3.45E+02;3.54E+02;3.64E+02;3.73E+02;3.83E+02;3.93E+02;4.02E+02;4.11E+02;                                                                       
4.21E+02;4.30E+02;4.39E+02;4.48E+02;4.58E+02;4.67E+02;4.76E+02;4.85E+02;4.94E+02;5.02E+02;                                                                       
5.11E+02;5.20E+02;5.29E+02;5.37E+02;5.46E+02;5.54E+02;5.63E+02;5.71E+02;5.79E+02;5.88E+02;                                                                       
5.96E+02;6.04E+02;6.12E+02;6.20E+02;6.28E+02;6.36E+02;6.44E+02;6.52E+02;6.59E+02;6.67E+02;                                                                       
6.75E+02;6.82E+02;6.90E+02;6.97E+02;7.05E+02;7.12E+02;7.19E+02;7.26E+02;7.34E+02;7.41E+02;                                                                       
7.48E+02;7.55E+02;7.62E+02;7.68E+02;7.75E+02;7.82E+02;7.89E+02;7.95E+02;8.02E+02;8.09E+02;                                                                       
8.15E+02;8.22E+02;8.28E+02;8.34E+02;8.41E+02;8.47E+02;8.53E+02;8.59E+02;8.65E+02;8.71E+02;                                                                       
8.77E+02;8.83E+02;8.89E+02;8.95E+02;9.00E+02;9.06E+02;9.12E+02;9.17E+02;9.23E+02;9.28E+02;                                                                       
9.34E+02;9.39E+02;9.45E+02;9.50E+02;9.55E+02;9.60E+02;9.65E+02;9.71E+02;9.76E+02;9.81E+02;                                                                       
9.85E+02;9.90E+02;9.95E+02;1.00E+03;1.00E+03;1.01E+03;1.01E+03;1.02E+03;1.02E+03;1.03E+03;                                                                       
1.03E+03;1.04E+03;1.04E+03;1.05E+03;1.05E+03;1.05E+03;1.06E+03;1.06E+03;1.07E+03;1.07E+03;                                                                       
1.07E+03;1.08E+03;1.08E+03;1.09E+03;1.09E+03;1.09E+03;1.10E+03;1.10E+03;1.10E+03;1.11E+03;                                                                       
1.11E+03;1.12E+03;1.12E+03;1.12E+03;1.13E+03;1.13E+03;1.13E+03;1.14E+03;1.14E+03;1.14E+03;                                                                       
1.14E+03;1.15E+03;1.15E+03;1.15E+03;1.16E+03;1.16E+03;1.16E+03;1.17E+03;1.17E+03;1.17E+03;                                                                       
1.17E+03;1.18E+03;1.18E+03;1.18E+03;1.18E+03;1.19E+03;1.19E+03;1.19E+03;1.19E+03;1.20E+03;                                                                       
1.20E+03;1.20E+03;1.20E+03;1.20E+03;1.21E+03;1.21E+03;1.21E+03;1.21E+03;1.22E+03;1.22E+03;                                                                       
1.22E+03;1.22E+03;1.22E+03;1.22E+03;1.23E+03;1.23E+03;1.23E+03;1.23E+03;1.23E+03;1.23E+03;                                                                       
1.24E+03;1.24E+03;1.24E+03;1.24E+03;1.24E+03;1.24E+03;1.24E+03;1.24E+03;1.25E+03;1.25E+03;                                                                       
1.25E+03;1.25E+03;1.25E+03;1.25E+03;1.25E+03;1.25E+03;1.25E+03;1.26E+03;1.26E+03;1.26E+03;                                                                       
1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;                                                                       
1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.27E+03;1.27E+03;                                                                       
1.27E+03;1.27E+03;1.27E+03;1.27E+03;1.27E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;                                                                       
1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;                                                                       
1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.26E+03;1.25E+03;1.25E+03;1.25E+03;                                                                       
1.25E+03;1.25E+03;1.25E+03;1.25E+03;1.25E+03;1.25E+03;1.25E+03;1.24E+03;1.24E+03;1.24E+03;                                                                       
1.24E+03;1.24E+03;1.24E+03;1.24E+03;1.24E+03;1.23E+03;1.23E+03;1.23E+03;1.23E+03;1.23E+03;                                                                       
1.23E+03;1.23E+03;1.22E+03;1.22E+03;1.22E+03;1.22E+03;1.22E+03;1.22E+03;1.22E+03;1.21E+03;                                                                       
1.21E+03;1.21E+03;1.21E+03;1.21E+03;1.20E+03;1.20E+03;1.20E+03;1.20E+03;1.20E+03;1.19E+03;                                                                       
1.19E+03;1.19E+03;1.19E+03;1.19E+03;1.18E+03;1.18E+03;1.18E+03;1.18E+03;1.18E+03;1.17E+03;                                                                       
1.17E+03;1.17E+03;1.17E+03;1.16E+03;1.16E+03;1.16E+03;1.16E+03;1.15E+03;1.15E+03;1.15E+03;                                                                       
1.15E+03;1.14E+03;1.14E+03;1.14E+03;1.14E+03;1.13E+03;1.13E+03;1.13E+03;1.13E+03;1.12E+03;                                                                       
1.12E+03;1.12E+03;1.12E+03;1.11E+03;1.11E+03;1.11E+03;1.10E+03;1.10E+03;1.10E+03;1.10E+03;                                                                       
1.09E+03;1.09E+03;1.09E+03;1.08E+03;1.08E+03;1.08E+03;1.08E+03;1.07E+03;1.07E+03;1.07E+03;                                                                       
1.06E+03;1.06E+03;1.06E+03;1.05E+03;1.05E+03;1.05E+03;1.04E+03;1.04E+03;1.04E+03;1.03E+03;                                                                       
1.03E+03;1.03E+03;1.02E+03;1.02E+03;1.02E+03;1.01E+03;1.01E+03;1.01E+03;1.00E+03;1.00E+03;                                                                       
9.97E+02;9.93E+02;9.90E+02;9.86E+02;9.83E+02;9.79E+02;9.76E+02;9.72E+02;9.68E+02;9.65E+02;                                                                       
9.61E+02;9.58E+02;9.54E+02;9.50E+02;9.47E+02;9.43E+02;9.39E+02;9.36E+02;9.32E+02;9.28E+02;                                                                       
9.24E+02;9.21E+02;9.17E+02;9.13E+02;9.09E+02;9.05E+02;9.01E+02;8.98E+02;8.94E+02;8.90E+02;                                                                       
8.86E+02;8.82E+02;8.78E+02;8.74E+02;8.70E+02;8.66E+02;8.62E+02;8.59E+02;8.55E+02;8.51E+02;                                                                       
8.47E+02;8.43E+02;8.39E+02;8.35E+02;8.31E+02;8.26E+02;8.22E+02;8.18E+02;8.14E+02;8.10E+02;                                                                       
8.06E+02;8.02E+02;7.98E+02;7.94E+02;7.90E+02;7.86E+02;7.81E+02;7.77E+02;7.73E+02;7.69E+02;                                                                       
7.65E+02;7.61E+02;7.57E+02;7.52E+02;7.48E+02;7.44E+02;7.40E+02;7.36E+02;7.31E+02;7.27E+02;                                                                       
7.23E+02;7.19E+02;7.14E+02;7.10E+02;7.06E+02;7.02E+02;6.98E+02;6.93E+02;6.89E+02;6.85E+02;                                                                       
6.80E+02;6.76E+02;6.72E+02;6.68E+02;6.63E+02;6.59E+02;6.55E+02;6.51E+02;6.46E+02;6.42E+02;                                                                       
6.38E+02;6.33E+02;6.29E+02;6.25E+02;6.20E+02;6.16E+02;6.12E+02;6.08E+02;6.03E+02;5.99E+02;                                                                       
5.95E+02;5.90E+02;5.86E+02;5.82E+02;5.77E+02;5.73E+02;5.69E+02;5.65E+02;5.60E+02;5.56E+02;                                                                       
5.52E+02;5.47E+02;5.43E+02;5.39E+02;5.35E+02;5.30E+02;5.26E+02;5.22E+02;5.17E+02;5.13E+02;                                                                       
5.09E+02;5.05E+02;5.00E+02;4.96E+02;4.92E+02;4.88E+02;4.83E+02;4.79E+02;4.75E+02;4.71E+02;                                                                       
4.66E+02;4.62E+02;4.58E+02;4.54E+02;4.50E+02;4.45E+02;4.41E+02;4.37E+02;4.33E+02;4.29E+02;                                                                       
4.25E+02;4.20E+02;4.16E+02;4.12E+02;4.08E+02;4.04E+02;4.00E+02;3.96E+02;3.92E+02;3.88E+02;                                                                       
3.84E+02;3.79E+02;3.75E+02;3.71E+02;3.67E+02;3.63E+02;3.59E+02;3.55E+02;3.51E+02;3.47E+02;                                                                       
3.43E+02;3.39E+02;3.35E+02;3.32E+02;3.28E+02;3.24E+02;3.20E+02;3.16E+02;3.12E+02;3.08E+02;                                                                       
3.04E+02;3.01E+02;2.97E+02;2.93E+02;2.89E+02;2.85E+02;2.82E+02;2.78E+02;2.74E+02;2.70E+02;                                                                       
2.67E+02;2.63E+02;2.59E+02;2.56E+02;2.52E+02;2.48E+02;2.45E+02;2.41E+02;2.38E+02;2.34E+02;                                                                       
2.31E+02;2.27E+02;2.24E+02;2.20E+02;2.17E+02;2.13E+02;2.10E+02;2.06E+02;2.03E+02;2.00E+02;                                                                       
1.96E+02;1.93E+02;1.90E+02;1.86E+02;1.83E+02;1.80E+02;1.77E+02;1.73E+02;1.70E+02;1.67E+02;                                                                       
1.64E+02;1.61E+02;1.58E+02;1.55E+02;1.52E+02;1.49E+02;1.46E+02;1.43E+02;1.40E+02;1.37E+02;                                                                       
1.34E+02;1.31E+02;1.28E+02;1.25E+02;1.22E+02;1.20E+02;1.17E+02;1.14E+02;1.12E+02;1.09E+02;                                                                       
