<html>                                                                                                                                                                                                                                               
<title>18F Ec Decay E(max)=633.5 keV</title>                                                                                                                                                                   
<body><applet code=PlotApplet.class name-PlotApplet                                                                                                                                                     
codeBase=http://ie.lbl.gov/spectra/java height=95% width=95%>                                                                                                                                 
<param name=title[] value="18F Ec Decay, E(ave)=242.8 keV, E(max)=633.5 keV">                                                                                                 
<param name=xlabel value="Energy(keV)">                                                                                                                                                                             
<param name=ylabel value="Intensity">                                                                                                                                                                                 
<param name=legendframe value="no;335,50,120,120">                                                                                                                                                       
<param name=legend[] value="Betas per 10**6 decays per keV">                                                                                                                                   
<param name=yaxis value=round;round>                                                                                                                                                                                   
<param name=y[] value="                                                                                                                                                                                                             
0.00E+00;1.38E+01;4.74E+01;8.78E+01;1.30E+02;1.72E+02;2.14E+02;2.54E+02;2.94E+02;3.33E+02;                                                                       
3.71E+02;4.09E+02;4.45E+02;4.80E+02;5.15E+02;5.49E+02;5.82E+02;6.15E+02;6.46E+02;6.77E+02;                                                                       
7.08E+02;7.38E+02;7.67E+02;7.96E+02;8.24E+02;8.52E+02;8.80E+02;9.06E+02;9.33E+02;9.59E+02;                                                                       
9.84E+02;1.01E+03;1.03E+03;1.06E+03;1.08E+03;1.11E+03;1.13E+03;1.15E+03;1.17E+03;1.20E+03;                                                                       
1.22E+03;1.24E+03;1.26E+03;1.28E+03;1.30E+03;1.32E+03;1.34E+03;1.36E+03;1.38E+03;1.40E+03;                                                                       
1.42E+03;1.44E+03;1.46E+03;1.48E+03;1.50E+03;1.51E+03;1.53E+03;1.55E+03;1.57E+03;1.58E+03;                                                                       
1.60E+03;1.62E+03;1.63E+03;1.65E+03;1.67E+03;1.68E+03;1.70E+03;1.71E+03;1.73E+03;1.74E+03;                                                                       
1.76E+03;1.77E+03;1.79E+03;1.80E+03;1.82E+03;1.83E+03;1.84E+03;1.86E+03;1.87E+03;1.88E+03;                                                                       
1.90E+03;1.91E+03;1.92E+03;1.94E+03;1.95E+03;1.96E+03;1.97E+03;1.99E+03;2.00E+03;2.01E+03;                                                                       
2.02E+03;2.03E+03;2.04E+03;2.06E+03;2.07E+03;2.08E+03;2.09E+03;2.10E+03;2.11E+03;2.12E+03;                                                                       
2.13E+03;2.14E+03;2.15E+03;2.16E+03;2.17E+03;2.18E+03;2.19E+03;2.20E+03;2.21E+03;2.22E+03;                                                                       
2.23E+03;2.24E+03;2.25E+03;2.25E+03;2.26E+03;2.27E+03;2.28E+03;2.29E+03;2.30E+03;2.30E+03;                                                                       
2.31E+03;2.32E+03;2.33E+03;2.33E+03;2.34E+03;2.35E+03;2.36E+03;2.36E+03;2.37E+03;2.38E+03;                                                                       
2.38E+03;2.39E+03;2.40E+03;2.40E+03;2.41E+03;2.42E+03;2.42E+03;2.43E+03;2.43E+03;2.44E+03;                                                                       
2.45E+03;2.45E+03;2.46E+03;2.46E+03;2.47E+03;2.47E+03;2.48E+03;2.48E+03;2.49E+03;2.49E+03;                                                                       
2.50E+03;2.50E+03;2.51E+03;2.51E+03;2.52E+03;2.52E+03;2.52E+03;2.53E+03;2.53E+03;2.54E+03;                                                                       
2.54E+03;2.54E+03;2.55E+03;2.55E+03;2.55E+03;2.56E+03;2.56E+03;2.56E+03;2.57E+03;2.57E+03;                                                                       
2.57E+03;2.58E+03;2.58E+03;2.58E+03;2.58E+03;2.59E+03;2.59E+03;2.59E+03;2.59E+03;2.60E+03;                                                                       
2.60E+03;2.60E+03;2.60E+03;2.60E+03;2.61E+03;2.61E+03;2.61E+03;2.61E+03;2.61E+03;2.61E+03;                                                                       
2.61E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;                                                                       
2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;                                                                       
2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;2.62E+03;                                                                       
2.61E+03;2.61E+03;2.61E+03;2.61E+03;2.61E+03;2.61E+03;2.61E+03;2.61E+03;2.60E+03;2.60E+03;                                                                       
2.60E+03;2.60E+03;2.60E+03;2.59E+03;2.59E+03;2.59E+03;2.59E+03;2.59E+03;2.58E+03;2.58E+03;                                                                       
2.58E+03;2.58E+03;2.57E+03;2.57E+03;2.57E+03;2.57E+03;2.56E+03;2.56E+03;2.56E+03;2.55E+03;                                                                       
2.55E+03;2.55E+03;2.55E+03;2.54E+03;2.54E+03;2.54E+03;2.53E+03;2.53E+03;2.52E+03;2.52E+03;                                                                       
2.52E+03;2.51E+03;2.51E+03;2.51E+03;2.50E+03;2.50E+03;2.49E+03;2.49E+03;2.49E+03;2.48E+03;                                                                       
2.48E+03;2.47E+03;2.47E+03;2.46E+03;2.46E+03;2.46E+03;2.45E+03;2.45E+03;2.44E+03;2.44E+03;                                                                       
2.43E+03;2.43E+03;2.42E+03;2.42E+03;2.41E+03;2.41E+03;2.40E+03;2.40E+03;2.39E+03;2.39E+03;                                                                       
2.38E+03;2.38E+03;2.37E+03;2.36E+03;2.36E+03;2.35E+03;2.35E+03;2.34E+03;2.34E+03;2.33E+03;                                                                       
2.32E+03;2.32E+03;2.31E+03;2.31E+03;2.30E+03;2.30E+03;2.29E+03;2.28E+03;2.28E+03;2.27E+03;                                                                       
2.26E+03;2.26E+03;2.25E+03;2.25E+03;2.24E+03;2.23E+03;2.23E+03;2.22E+03;2.21E+03;2.21E+03;                                                                       
